Base index shifted,1500_3#TOP,1500_3#BOT
-361,3,9
-360,5,9
-359,2,5
-358,4,7
-357,3,7
-356,3,9
-355,2,6
-354,2,16
-353,4,10
-352,4,7
-351,2,10
-350,10,7
-349,6,4
-348,2,8
-347,3,6
-346,1,13
-345,5,11
-344,2,12
-343,4,8
-342,3,8
-341,1,6
-340,1,8
-339,1,10
-338,4,6
-337,0,15
-336,2,10
-335,7,9
-334,5,12
-333,4,8
-332,3,6
-331,3,9
-330,0,4
-329,5,8
-328,4,9
-327,2,10
-326,3,18
-325,4,9
-324,2,13
-323,1,5
-322,3,6
-321,2,2
-320,1,6
-319,1,6
-318,3,8
-317,2,2
-316,3,5
-315,5,6
-314,0,5
-313,3,9
-312,0,6
-311,4,2
-310,2,4
-309,1,4
-308,2,4
-307,5,3
-306,3,4
-305,0,1
-304,2,4
-303,0,3
-302,3,2
-301,1,5
-300,3,5
-299,0,1
-298,2,4
-297,3,10
-296,2,7
-295,0,17
-294,2,6
-293,3,3
-292,1,6
-291,4,8
-290,1,7
-289,2,4
-288,1,8
-287,3,10
-286,0,4
-285,0,1
-284,2,7
-283,2,6
-282,1,3
-281,3,4
-280,0,3
-279,1,3
-278,4,6
-277,0,1
-276,0,3
-275,0,7
-274,1,6
-273,1,5
-272,3,1
-271,2,3
-270,1,6
-269,0,2
-268,2,2
-267,1,6
-266,3,3
-265,2,3
-264,4,2
-263,5,3
-262,5,4
-261,2,0
-260,3,2
-259,0,4
-258,3,1
-257,0,1
-256,5,5
-255,0,0
-254,0,3
-253,2,2
-252,3,5
-251,0,7
-250,1,1
-249,2,3
-248,1,2
-247,0,5
-246,3,3
-245,2,7
-244,0,4
-243,1,0
-242,1,2
-241,0,1
-240,0,5
-239,2,4
-238,4,0
-237,1,4
-236,1,2
-235,0,7
-234,3,7
-233,2,1
-232,0,2
-231,0,3
-230,0,1
-229,2,4
-228,0,3
-227,0,5
-226,1,3
-225,0,0
-224,1,1
-223,1,2
-222,1,0
-221,1,0
-220,4,1
-219,1,1
-218,4,2
-217,1,5
-216,1,0
-215,0,1
-214,1,4
-213,1,3
-212,0,1
-211,2,1
-210,0,1
-209,2,1
-208,0,0
-207,0,1
-206,0,1
-205,0,2
-204,1,0
-203,2,3
-202,0,1
-201,0,1
-200,0,1
-199,2,2
-198,0,0
-197,0,1
-196,1,3
-195,2,4
-194,1,1
-193,2,0
-192,0,4
-191,1,2
-190,1,2
-189,1,0
-188,0,2
-187,2,1
-186,1,1
-185,0,1
-184,0,1
-183,2,8
-182,2,1
-181,1,0
-180,1,1
-179,1,2
-178,4,0
-177,0,1
-176,3,3
-175,0,3
-174,0,3
-173,0,0
-172,1,3
-171,0,0
-170,1,2
-169,1,0
-168,0,0
-167,1,4
-166,1,2
-165,1,0
-164,1,2
-163,1,0
-162,0,0
-161,0,2
-160,0,0
-159,2,0
-158,1,1
-157,0,2
-156,0,4
-155,1,0
-154,0,0
-153,0,2
-152,0,1
-151,0,0
-150,0,2
-149,0,4
-148,0,0
-147,0,3
-146,0,2
-145,0,0
-144,0,2
-143,0,1
-142,0,0
-141,1,1
-140,0,0
-139,0,3
-138,0,0
-137,0,2
-136,0,1
-135,0,2
-134,1,0
-133,0,1
-132,0,3
-131,0,2
-130,0,5
-129,0,0
-128,0,1
-127,0,0
-126,0,0
-125,0,1
-124,0,0
-123,0,0
-122,1,2
-121,0,1
-120,0,1
-119,0,1
-118,0,1
-117,0,3
-116,0,9
-115,0,2
-114,0,1
-113,0,2
-112,0,2
-111,1,1
-110,0,0
-109,2,5
-108,0,2
-107,0,3
-106,1,0
-105,0,0
-104,0,2
-103,0,2
-102,0,1
-101,0,1
-100,0,2
-99,0,0
-98,1,1
-97,0,1
-96,0,0
-95,1,3
-94,1,1
-93,0,2
-92,0,2
-91,0,0
-90,0,2
-89,0,3
-88,0,2
-87,0,1
-86,0,3
-85,0,2
-84,0,1
-83,0,0
-82,0,2
-81,0,0
-80,0,0
-79,2,0
-78,1,2
-77,1,1
-76,0,1
-75,0,6
-74,0,2
-73,4,2
-72,0,0
-71,0,7
-70,0,4
-69,0,2
-68,0,2
-67,0,0
-66,1,3
-65,0,2
-64,0,3
-63,0,2
-62,0,2
-61,1,0
-60,0,0
-59,1,1
-58,1,0
-57,1,3
-56,0,2
-55,1,2
-54,1,4
-53,0,1
-52,1,5
-51,1,3
-50,0,1
-49,0,4
-48,2,2
-47,1,0
-46,0,3
-45,1,2
-44,2,4
-43,1,0
-42,0,2
-41,1,4
-40,2,2
-39,3,0
-38,0,3
-37,3,4
-36,2,5
-35,5,6
-34,1,1
-33,3,5
-32,1,4
-31,6,1
-30,2,3
-29,0,3
-28,1,2
-27,5,5
-26,6,4
-25,3,3
-24,3,0
-23,2,0
-22,15,1
-21,6,1
-20,41,6
-19,55,2
-18,116,4
-17,194,0
-16,132,2
-15,183,5
-14,141,2
-13,173,5
-12,302,6
-11,395,3
-10,377,6
-9,502,6
-8,347,5
-7,198,3
-6,259,5
-5,287,4
-4,365,19
-3,264,7
-2,344,157
-1,408,13842
0,294,2
1,478,3
2,410,1
3,321,3
4,570,0
5,318,2
6,573,1
7,474,2
8,255,1
9,119,1
10,152,0
11,170,3
12,121,0
13,88,0
14,40,1
15,46,0
16,48,0
17,47,0
18,16,0
19,15,0
20,24,0
21,4,0
22,16,0
23,4,1
24,5,0
25,2,0
26,5,1
27,3,1
28,6,0
29,5,1
30,2,0
31,6,0
32,9,0
33,3,0
34,6,1
35,3,0
36,1,2
37,2,0
38,1,0
39,2,0
40,4,0
41,1,1
42,0,0
43,0,0
44,0,0
45,0,0
46,2,0
47,0,0
48,0,1
49,2,0
50,2,1
51,3,0
52,0,0
53,0,0
54,3,0
55,0,0
56,2,0
57,0,0
58,0,0
59,1,0
60,1,0
61,1,0
62,0,0
63,0,0
64,1,1
65,0,0
66,0,0
67,2,0
68,1,1
69,0,0
70,0,0
71,0,0
72,3,0
73,0,0
74,0,0
75,2,0
76,0,0
77,2,0
78,0,0
79,0,1
80,0,0
81,0,0
82,1,0
83,0,0
84,0,1
85,2,0
86,0,0
87,1,0
88,0,0
89,0,0
90,0,0
91,1,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,1
100,0,0
101,1,1
102,0,1
103,2,0
104,0,0
105,0,1
106,0,0
107,0,0
108,0,0
109,1,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,1,0
116,1,0
117,0,1
118,0,1
119,0,0
120,0,0
121,0,1
122,0,1
123,0,0
124,0,0
125,1,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,1
135,0,0
136,0,1
137,0,1
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,1
146,0,1
147,0,2
148,0,1
149,0,0
150,0,0
151,1,0
152,1,0
153,0,0
154,0,0
155,0,0
156,0,1
157,0,0
158,0,0
159,1,0
160,1,0
161,1,0
162,1,0
163,0,0
164,0,0
165,1,0
166,1,0
167,0,0
168,0,0
169,1,0
170,0,0
171,0,1
172,0,1
173,0,1
174,0,0
175,0,1
176,0,0
177,1,0
178,1,0
179,1,0
180,0,0
181,0,0
182,0,0
183,0,2
184,0,0
185,0,1
186,1,1
187,0,1
188,1,0
189,0,0
190,0,0
191,0,0
192,0,2
193,0,0
194,0,0
195,1,0
196,0,1
197,0,0
198,1,1
199,1,1
200,0,0
201,0,0
202,0,1
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,1,0
209,0,1
210,0,0
211,1,0
212,1,0
213,0,1
214,0,0
215,0,0
216,0,0
217,0,0
218,1,1
219,1,0
220,2,1
221,0,0
222,1,0
223,0,1
224,1,0
225,0,0
226,0,0
227,0,1
228,3,0
229,0,0
230,0,1
231,0,0
232,1,0
233,0,1
234,0,0
235,0,0
236,0,1
237,1,0
238,0,2
239,0,0
240,0,1
241,0,1
242,1,0
243,0,3
244,1,1
245,1,1
246,0,2
247,1,0
248,0,0
249,0,0
250,1,0
251,1,0
252,1,0
253,1,2
254,0,0
255,0,0
256,1,1
257,0,1
258,1,0
259,1,0
260,1,0
261,1,0
262,0,0
263,0,1
264,0,1
265,1,0
266,1,2
267,2,0
268,0,0
269,0,1
270,0,0
271,0,0
272,1,0
273,1,0
274,0,0
275,0,2
276,0,3
277,0,1
278,0,1
279,0,0
280,0,0
281,1,1
282,0,0
283,2,0
284,0,2
285,0,0
286,1,1
287,1,1
288,0,0
289,0,1
290,0,1
291,0,0
292,1,3
293,1,0
294,1,1
295,0,0
296,0,1
297,0,0
298,0,2
299,0,1
300,0,1
301,0,0
302,1,0
303,0,1
304,0,0
305,2,0
306,1,1
307,2,0
308,0,1
309,1,3
310,0,0
311,0,0
312,0,2
313,1,1
314,0,1
315,0,0
316,0,0
317,1,1
318,0,1
319,2,0
320,0,1
321,1,1
322,0,0
323,0,1
324,0,0
325,0,1
326,1,3
327,0,1
328,0,0
329,2,0
330,2,1
331,1,0
332,0,0
333,0,2
334,0,1
335,0,1
336,0,0
337,0,0
338,1,1
339,0,1
340,0,0
341,0,1
342,0,2
343,0,0
344,1,0
345,1,3
346,2,0
347,0,0
348,0,1
349,1,2
350,0,0
351,1,2
352,3,1
353,1,0
354,1,3
355,0,0
356,0,0
357,0,0
358,0,2
359,0,1
360,0,1
361,1,1
362,0,1
363,0,0
364,0,0
365,1,0
366,1,0
367,0,2
368,1,2
369,0,1
370,1,3
371,2,0
372,0,1
373,0,3
374,0,0
375,0,0
376,0,2
377,1,0
378,0,0
379,1,0
380,0,0
381,1,1
382,0,0
383,0,1
384,1,2
385,0,1
386,0,1
387,1,0
388,0,1
389,0,1
390,0,1
391,0,1
392,1,0
393,0,1
394,1,1
395,0,1
396,0,0
397,1,0
398,2,0
399,4,1
400,0,0
401,0,0
402,0,0
403,2,0
404,0,2
405,0,1
406,2,0
407,0,1
408,0,1
409,0,1
410,0,0
411,0,2
412,0,1
413,1,0
414,1,0
415,1,0
416,2,0
417,0,0
418,0,0
419,0,0
420,1,1
421,0,0
422,0,1
423,0,0
424,0,1
425,0,0
426,1,0
427,0,1
428,1,2
429,1,0
430,1,0
431,1,1
432,0,1
433,0,0
434,0,0
435,1,0
436,0,0
437,0,0
438,1,1
439,0,0
440,0,2
441,2,2
442,0,0
443,0,0
444,0,0
445,1,0
446,0,0
447,0,0
448,1,0
449,0,1
450,0,0
451,1,0
452,0,1
453,0,1
454,0,0
455,0,1
456,0,0
457,0,0
458,1,1
459,1,1
460,0,0
461,1,0
462,0,0
463,2,0
464,1,0
465,0,0
466,1,0
467,0,0
468,0,0
469,0,0
470,0,1
471,0,0
472,0,1
473,1,0
474,0,0
475,0,0
476,1,0
477,0,0
478,0,1
479,1,1
480,1,1
481,1,1
482,1,0
483,0,1
484,1,0
485,2,0
486,0,0
487,0,0
488,1,0
489,1,0
490,0,0
491,0,0
492,0,0
493,1,1
494,1,1
495,0,0
496,1,0
497,1,1
498,1,0
499,0,0
500,0,0
501,0,1
502,0,0
503,0,0
504,0,0
505,1,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,1,0
513,0,0
514,0,0
515,0,1
516,1,1
517,0,0
518,0,0
519,0,0
520,0,1
521,0,2
522,1,0
523,1,0
524,1,0
525,0,0
526,0,0
527,0,0
528,0,1
529,0,0
530,0,0
531,0,0
532,0,0
533,0,1
534,0,0
535,0,0
536,0,1
537,0,0
538,1,0
539,0,1
540,0,1
541,0,2
542,0,0
543,0,0
544,0,0
545,0,0
546,0,1
547,0,0
548,0,0
549,1,1
550,0,0
551,0,0
552,0,0
553,0,1
554,0,0
555,3,1
556,0,0
557,0,0
558,1,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,1
566,1,0
567,0,0
568,0,0
569,0,1
570,1,2
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,1,0
578,0,0
579,0,0
580,0,2
581,0,0
582,1,1
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,1
590,0,0
591,1,1
592,0,0
593,0,0
594,0,1
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,1
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,1
614,0,1
615,0,0
616,0,0
617,0,0
618,1,0
619,0,0
620,0,0
621,0,0
622,0,0
623,1,0
624,0,0
625,0,1
626,1,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,1
632,0,1
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,1
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,1
648,0,0
649,0,0
650,0,0
651,0,1
652,0,1
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,1
666,0,0
667,0,0
668,0,0
669,0,0
670,0,1
671,0,0
672,0,0
673,0,0
674,0,0
675,0,1
676,0,1
677,0,0
678,0,1
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,1
686,0,0
687,0,0
688,0,0
689,0,1
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,1
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,1
706,0,0
707,0,0
708,0,0
709,0,1
710,0,1
711,0,0
712,0,0
713,0,0
714,0,0
715,0,1
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,1
725,0,1
726,0,0
727,0,0
728,0,0
729,0,2
730,0,0
731,0,0
732,0,2
733,0,2
734,0,3
735,0,3
736,0,0
737,0,0
738,0,3
739,0,0
740,0,1
741,0,6
742,0,6
743,0,4
744,0,17
745,0,29
746,0,10
747,0,25
748,0,138
749,0,9654
