Base index shifted,GC_1#TOP,GC_1#BOT
21,60,15
22,66,17
23,35,9
24,25,12
25,55,14
26,17,9
27,36,14
28,22,10
29,38,5
30,20,8
31,25,11
32,24,6
33,31,8
34,34,7
35,17,14
36,8,9
37,40,4
38,24,6
39,16,8
40,10,8
41,11,8
42,10,7
43,5,13
44,7,9
45,12,10
46,35,5
47,8,1
48,5,13
49,17,10
50,16,13
51,4,8
52,4,7
53,5,8
54,10,7
55,0,7
56,2,5
57,5,3
58,5,6
59,2,13
60,4,8
61,8,5
62,0,3
63,2,3
64,3,4
65,8,5
66,3,2
67,3,6
68,1,7
69,1,6
70,4,7
71,6,6
72,4,2
73,4,1
74,3,4
75,5,5
76,4,0
77,15,3
78,3,4
79,2,6
80,7,4
81,4,2
82,2,2
83,4,1
84,2,1
85,2,3
86,4,1
87,15,6
88,4,3
89,4,4
90,1,1
91,4,3
92,4,8
93,12,3
94,10,3
95,5,7
96,4,4
97,5,3
98,4,3
99,8,5
100,6,8
101,2,7
102,7,2
103,6,1
104,3,3
105,7,1
106,5,5
107,3,2
108,4,4
109,2,3
110,2,6
111,2,10
112,5,3
113,5,2
114,1,2
115,2,8
116,3,3
117,4,4
118,2,5
119,18,7
120,10,4
121,7,7
122,12,10
123,10,13
124,13,11
125,9,4
126,8,4
127,10,7
128,10,6
129,17,6
130,10,15
131,20,9
132,12,13
133,7,10
134,35,10
135,14,12
136,6,17
137,13,23
138,27,11
139,19,10
140,10,4
141,14,5
142,14,7
143,12,9
144,11,8
145,37,7
146,13,5
147,5,13
148,19,11
149,22,16
150,33,14
151,18,1
152,11,5
153,11,23
154,23,13
155,35,18
156,19,11
157,14,13
158,19,7
159,21,6
160,17,11
161,19,4
162,16,4
163,16,11
164,23,9
165,22,14
166,33,9
167,35,6
168,16,7
169,28,5
170,24,4
171,50,7
172,22,4
173,20,7
174,17,4
175,18,9
176,20,13
177,27,13
178,60,10
179,28,11
180,33,10
181,27,13
182,28,8
183,23,9
184,31,8
185,25,5
186,38,8
187,24,10
188,33,7
189,38,9
190,40,10
191,27,9
192,35,12
193,28,12
194,24,17
195,30,7
196,31,16
197,15,6
198,35,10
199,31,5
200,11,12
201,34,17
202,26,18
203,35,8
204,40,6
205,26,4
206,22,7
207,34,3
208,26,2
209,23,6
210,24,4
211,36,8
212,24,10
213,19,7
214,22,4
215,35,7
216,19,3
217,20,8
218,20,5
219,34,3
220,28,5
221,19,4
222,20,3
223,18,4
224,20,6
225,12,3
226,19,3
227,16,3
228,18,3
229,3,1
230,3,4
231,7,1
232,13,5
233,7,5
234,34,2
235,15,5
236,13,1
237,4,5
238,8,4
239,9,5
240,5,1
241,9,3
242,2,6
243,14,7
244,4,5
245,12,4
246,4,1
247,6,2
248,3,1
249,1,4
250,2,9
251,4,2
252,6,2
253,3,3
254,3,5
255,7,2
256,16,1
257,5,5
258,3,5
259,3,1
260,3,1
261,1,5
262,3,1
263,3,4
264,2,0
265,5,5
266,4,1
267,1,1
268,0,1
269,2,2
270,1,1
271,3,2
272,0,3
273,1,2
274,4,4
275,3,3
276,2,2
277,0,6
278,1,2
279,2,0
280,0,2
281,0,3
282,0,1
283,1,1
284,0,0
285,3,4
286,0,0
287,2,1
288,0,1
289,0,3
290,0,0
291,1,2
292,0,5
293,0,0
294,0,0
295,0,2
296,0,3
297,0,1
298,0,1
299,0,8
300,0,0
301,0,1
302,0,1
303,0,3
304,0,2
305,0,0
306,0,2
307,0,2
308,0,1
309,0,1
310,0,2
311,0,5
312,0,1
313,0,0
314,0,1
315,0,0
316,0,1
317,0,5
318,0,1
319,0,1
320,0,0
321,0,2
322,0,1
323,0,3
324,0,1
325,0,29
326,0,3
327,0,7
328,0,6
329,0,3
330,0,5
331,0,3
332,0,5
333,0,12
334,0,3
335,0,3
336,0,17
337,0,20
338,0,13
339,0,7
340,0,9
341,0,9
342,0,7
343,0,5
344,0,31
345,0,39
346,0,94
347,0,74
348,0,60
349,0,149
350,0,320
351,0,42014
