Base index shifted,AT_2#TOP,AT_2#BOT
-155,26,27
-154,24,57
-153,17,58
-152,13,61
-151,27,74
-150,5,89
-149,19,68
-148,18,50
-147,16,62
-146,8,75
-145,28,77
-144,11,54
-143,13,70
-142,15,65
-141,9,42
-140,16,42
-139,8,83
-138,22,76
-137,17,68
-136,9,70
-135,12,77
-134,10,31
-133,16,65
-132,12,63
-131,8,62
-130,6,55
-129,11,40
-128,16,38
-127,4,53
-126,8,45
-125,6,34
-124,7,37
-123,5,25
-122,8,29
-121,2,28
-120,8,27
-119,5,29
-118,5,27
-117,2,25
-116,4,36
-115,6,26
-114,9,21
-113,3,33
-112,3,24
-111,3,21
-110,2,24
-109,2,67
-108,6,17
-107,7,20
-106,5,18
-105,5,15
-104,2,15
-103,6,17
-102,5,13
-101,7,19
-100,5,22
-99,3,10
-98,4,17
-97,4,13
-96,6,17
-95,0,10
-94,3,27
-93,3,20
-92,3,16
-91,0,10
-90,0,11
-89,1,18
-88,1,13
-87,3,7
-86,2,14
-85,1,9
-84,5,10
-83,2,11
-82,5,9
-81,0,7
-80,4,15
-79,1,13
-78,8,8
-77,2,11
-76,2,14
-75,2,28
-74,0,14
-73,9,14
-72,5,8
-71,4,10
-70,2,20
-69,1,11
-68,3,9
-67,5,16
-66,6,9
-65,2,17
-64,2,16
-63,3,25
-62,4,11
-61,3,13
-60,3,22
-59,2,18
-58,2,10
-57,4,24
-56,9,13
-55,5,7
-54,4,9
-53,3,11
-52,7,14
-51,4,8
-50,1,17
-49,5,49
-48,15,9
-47,9,11
-46,10,10
-45,9,16
-44,15,23
-43,4,18
-42,12,16
-41,26,20
-40,23,18
-39,7,24
-38,31,30
-37,30,21
-36,15,20
-35,42,42
-34,40,23
-33,54,54
-32,56,40
-31,70,42
-30,83,26
-29,99,39
-28,95,56
-27,94,42
-26,101,45
-25,133,51
-24,172,69
-23,116,39
-22,162,36
-21,210,23
-20,226,32
-19,238,31
-18,276,64
-17,373,32
-16,515,27
-15,693,37
-14,911,31
-13,1146,29
-12,1373,32
-11,1812,40
-10,1625,35
-9,2098,23
-8,2504,31
-7,2763,39
-6,3156,61
-5,2934,28
-4,3044,56
-3,3605,76
-2,3403,307
-1,3725,75062
0,3166,42
1,4201,19
2,3168,15
3,2651,14
4,2931,8
5,2099,9
6,2333,11
7,1568,4
8,1177,8
9,967,6
10,737,6
11,567,6
12,478,12
13,238,5
14,173,4
15,149,6
16,194,6
17,125,1
18,88,1
19,64,5
20,52,4
21,68,4
22,77,7
23,63,1
24,46,6
25,56,1
26,20,1
27,39,2
28,35,2
29,40,4
30,36,2
31,24,3
32,25,2
33,33,1
34,25,1
35,46,3
36,20,0
37,40,1
38,22,1
39,18,1
40,26,2
41,14,0
42,13,2
43,6,2
44,10,2
45,6,0
46,29,1
47,12,0
48,5,1
49,22,0
50,16,1
51,19,0
52,7,4
53,1,4
54,8,2
55,3,1
56,5,0
57,4,2
58,2,5
59,4,3
60,4,1
61,8,2
62,5,0
63,5,0
64,11,1
65,5,0
66,3,9
67,4,2
68,5,1
69,10,1
70,5,2
71,18,2
72,10,2
73,2,0
74,7,1
75,5,2
76,2,1
77,13,2
78,9,3
79,3,1
80,5,3
81,13,1
82,7,4
83,5,1
84,5,1
85,4,7
86,5,2
87,14,1
88,4,3
89,6,3
90,4,0
91,15,3
92,5,8
93,13,4
94,7,2
95,10,4
96,4,5
97,9,1
98,9,6
99,15,4
100,8,3
101,16,3
102,9,1
103,17,0
104,8,8
105,14,10
106,8,7
107,11,5
108,13,5
109,9,6
110,18,5
111,13,8
112,4,6
113,9,9
114,13,7
115,6,4
116,10,5
117,25,5
118,10,8
119,38,8
120,22,9
121,14,12
122,16,11
123,15,12
124,20,26
125,29,14
126,11,13
127,21,17
128,21,8
129,21,16
130,36,14
131,57,21
132,27,23
133,28,20
134,65,30
135,26,29
136,28,33
137,23,34
138,36,28
139,23,25
140,36,22
141,26,24
142,28,20
143,32,23
144,34,27
145,67,28
146,48,24
147,55,31
148,46,40
149,36,27
150,72,29
151,51,17
152,49,32
153,41,49
154,59,43
155,64,34
156,49,42
157,77,23
158,49,34
159,63,22
160,60,32
161,57,19
162,58,24
163,43,26
164,58,26
165,69,33
166,102,13
167,68,15
168,50,27
169,88,25
170,68,33
171,86,20
172,81,18
173,46,25
174,68,43
175,72,33
176,70,41
177,87,28
178,108,31
179,91,39
180,78,34
181,83,34
182,74,30
183,69,27
184,77,26
185,59,27
186,53,33
187,62,39
188,84,19
189,86,26
190,76,36
191,71,23
192,77,38
193,73,22
194,55,41
195,48,31
196,69,45
197,64,28
198,81,29
199,73,21
200,55,34
201,76,28
202,67,25
203,84,20
204,86,19
205,84,20
206,65,22
207,74,19
208,40,23
209,61,23
210,58,18
211,78,14
212,50,14
213,52,23
214,55,15
215,60,25
216,37,18
217,62,23
218,61,8
219,61,16
220,48,18
221,54,17
222,43,7
223,47,6
224,39,21
225,29,18
226,35,15
227,39,10
228,45,6
229,23,14
230,10,14
231,16,18
232,26,13
233,15,9
234,29,9
235,22,5
236,15,8
237,16,4
238,7,3
239,24,4
240,9,5
241,7,14
242,8,16
243,10,15
244,8,9
245,15,2
246,8,5
247,10,5
248,9,8
249,5,8
250,3,7
251,7,2
252,5,6
253,6,5
254,9,16
255,7,9
256,13,4
257,6,4
258,10,4
259,4,2
260,8,6
261,4,9
262,4,5
263,8,13
264,8,1
265,2,3
266,2,3
267,3,7
268,4,2
269,3,3
270,1,1
271,0,4
272,8,5
273,5,6
274,6,8
275,2,1
276,0,3
277,3,14
278,5,4
279,2,3
280,2,6
281,2,1
282,0,5
283,1,6
284,1,1
285,1,13
286,0,1
287,1,0
288,5,3
289,1,2
290,0,1
291,2,0
292,0,4
293,0,0
294,0,2
295,0,5
296,0,5
297,0,0
298,0,1
299,0,8
300,0,0
301,0,2
302,0,1
303,0,5
304,0,2
305,0,3
306,0,2
307,0,3
308,0,2
309,0,0
310,0,3
311,0,2
312,0,2
313,0,1
314,0,1
315,0,0
316,0,6
317,0,6
318,0,0
319,0,1
320,0,0
321,0,1
322,0,4
323,0,10
324,0,6
325,0,32
326,0,1
327,0,7
328,0,5
329,0,8
330,0,5
331,0,4
332,0,6
333,0,12
334,0,7
335,0,12
336,0,17
337,0,36
338,0,13
339,0,11
340,0,19
341,0,12
342,0,10
343,0,9
344,0,34
345,0,51
346,0,113
347,0,115
348,0,97
349,0,210
350,0,558
351,0,68652
