Base index,704_3#TOP,704_3#BOT
168,1,1
169,1,1
170,1,0
171,1,0
172,0,0
173,0,1
174,0,1
175,1,2
176,0,0
177,0,3
178,0,0
179,0,1
180,2,1
181,0,0
182,0,2
183,1,3
184,0,2
185,0,2
186,0,4
187,2,5
188,2,0
189,1,2
190,1,4
191,0,1
192,1,3
193,0,1
194,0,1
195,0,5
196,1,5
197,0,3
198,2,2
199,2,1
200,1,3
201,0,3
202,0,6
203,1,2
204,0,6
205,0,0
206,1,3
207,0,13
208,0,6
209,0,4
210,0,3
211,1,7
212,0,1
213,0,1
214,0,6
215,0,7
216,1,4
217,0,5
218,0,5
219,2,2
220,0,3
221,0,6
222,0,2
223,0,10
224,0,6
225,1,5
226,0,1
227,0,6
228,1,4
229,1,4
230,0,4
231,0,1
232,0,5
233,0,8
234,0,3
235,0,3
236,0,3
237,1,1
238,1,4
239,1,4
240,0,7
241,0,3
242,1,1
243,0,2
244,2,2
245,0,0
246,0,3
247,0,1
248,0,0
249,0,3
250,0,2
251,1,0
252,0,2
253,0,1
254,0,1
255,0,1
256,0,2
257,0,2
258,0,4
259,1,0
260,1,0
261,0,1
262,0,1
263,0,1
264,0,4
265,0,0
266,0,1
267,1,1
268,0,4
269,0,1
270,0,2
271,1,1
272,1,2
273,0,0
274,0,0
275,0,2
276,3,3
277,0,1
278,0,1
279,0,3
280,0,3
281,0,1
282,0,2
283,1,2
284,1,0
285,1,2
286,0,2
287,0,3
288,0,3
289,2,2
290,0,1
291,0,1
292,0,0
293,0,1
294,0,2
295,0,6
296,1,1
297,0,5
298,0,4
299,1,4
300,0,2
301,3,3
302,2,2
303,2,2
304,2,5
305,1,3
306,0,2
307,2,1
308,1,2
309,3,1
310,1,1
311,0,1
312,1,3
313,2,2
314,7,3
315,0,3
316,1,2
317,0,1
318,1,1
319,5,2
320,1,2
321,3,3
322,5,5
323,11,2
324,5,2
325,1,0
326,1,1
327,10,2
328,6,3
329,3,1
330,1,1
331,0,6
332,9,2
333,9,2
334,24,0
335,21,3
336,43,4
337,60,2
338,48,4
339,87,3
340,51,6
341,84,3
342,121,7
343,193,8
344,162,13
345,224,3
346,253,5
347,204,5
348,503,5
349,504,13
350,740,3
351,584,59
352,418,16762
353,609,2
354,447,3
355,652,3
356,632,4
357,379,4
358,669,5
359,233,4
360,356,1
361,350,0
362,188,3
363,82,4
364,92,3
365,110,1
366,106,0
367,71,0
368,26,0
369,15,2
370,27,1
371,23,0
372,6,0
373,3,1
374,13,1
375,6,1
376,15,0
377,6,0
378,5,1
379,5,0
380,3,1
381,5,1
382,4,1
383,2,3
384,2,0
385,2,2
386,7,1
387,4,0
388,0,0
389,7,0
390,4,0
391,6,1
392,2,0
393,4,0
394,2,0
395,1,0
396,1,1
397,2,0
398,0,0
399,1,0
400,0,0
401,0,1
402,0,0
403,0,2
404,1,0
405,2,1
406,1,3
407,4,0
408,0,0
409,1,0
410,2,0
411,0,1
412,0,1
413,0,0
414,0,1
415,1,0
416,0,2
417,1,1
418,0,0
419,0,0
420,1,0
421,2,1
422,1,1
423,0,0
424,0,1
425,0,0
426,0,0
427,0,4
428,0,3
429,1,1
430,0,0
431,0,0
432,0,0
433,0,0
434,0,1
435,2,0
436,0,0
437,0,0
438,0,0
439,1,1
440,0,0
441,1,0
442,1,0
443,0,1
444,0,0
445,0,0
446,1,0
447,0,0
448,0,0
449,1,0
450,0,1
451,1,0
452,1,1
453,0,0
454,0,0
455,1,0
456,1,0
457,2,0
458,1,0
459,2,0
460,0,0
461,1,0
462,2,0
463,1,0
464,0,3
465,1,0
466,0,0
467,0,0
468,1,0
469,0,0
470,0,2
471,2,2
472,0,1
473,0,1
474,1,2
475,0,0
476,0,4
477,2,0
478,1,0
479,0,0
480,0,0
481,1,0
482,3,0
483,1,1
484,1,0
485,1,0
486,0,0
487,0,0
488,3,0
489,0,1
490,1,2
491,1,1
492,0,1
493,0,1
494,1,0
495,0,0
496,0,0
497,0,0
498,0,1
499,0,0
500,0,0
501,1,0
502,0,1
503,0,0
504,0,1
505,0,3
506,1,2
507,1,0
508,1,0
509,2,2
510,1,1
511,1,0
512,0,2
513,0,0
514,1,0
515,2,0
516,0,3
517,0,0
518,1,0
519,2,0
520,3,0
521,0,2
522,0,4
523,0,0
524,0,0
525,0,1
526,0,1
527,1,2
528,0,0
529,3,4
530,0,3
531,0,2
532,2,2
533,2,0
534,1,0
535,0,1
536,1,0
537,2,0
538,0,0
539,2,0
540,0,3
541,2,1
542,1,0
543,0,0
544,3,0
545,0,0
546,0,0
547,1,0
548,0,0
549,0,0
550,2,1
551,1,1
552,1,0
553,0,0
554,0,0
555,1,0
556,1,0
557,0,0
558,2,1
559,0,1
560,2,0
561,0,1
562,0,0
563,0,0
564,0,1
565,1,0
566,1,1
567,0,0
568,1,1
569,0,3
570,0,0
571,2,0
572,0,0
573,1,1
574,1,0
575,1,0
576,0,0
577,2,2
578,0,0
579,3,0
580,0,1
581,1,1
582,0,0
583,1,1
584,0,0
585,1,1
586,2,0
587,1,0
588,0,0
589,1,1
590,0,2
591,0,0
592,0,0
593,0,0
594,0,1
595,0,1
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,2
606,0,0
607,0,0
608,0,0
609,0,1
610,0,0
611,0,1
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,1
628,0,1
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,1
636,1,0
637,0,1
638,0,1
639,0,0
640,0,1
641,0,0
642,0,0
643,0,0
644,0,1
645,0,0
646,0,1
647,0,0
648,0,0
649,0,0
650,0,1
651,0,1
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,1
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,1,1
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,2
676,0,0
677,0,0
678,0,1
679,0,0
680,0,1
681,0,2
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,1
689,0,0
690,0,5
691,0,0
692,0,1
693,0,2
694,0,2
695,0,0
696,0,2
697,0,1
698,0,8
699,0,7
700,0,10
701,0,6
702,0,21
703,0,165
704,0,9480
