Base index,AT_1#TOP,AT_1#BOT
204,0,49
205,6,33
206,2,39
207,11,53
208,3,44
209,8,43
210,4,51
211,3,45
212,3,34
213,6,45
214,5,62
215,1,50
216,6,47
217,1,50
218,1,66
219,6,21
220,0,51
221,5,53
222,2,54
223,2,51
224,3,45
225,5,37
226,2,29
227,2,49
228,3,24
229,1,24
230,1,21
231,2,20
232,3,18
233,1,19
234,2,28
235,1,23
236,1,19
237,1,29
238,3,20
239,1,27
240,2,19
241,3,27
242,2,19
243,3,28
244,2,29
245,0,18
246,1,14
247,6,19
248,3,29
249,0,14
250,1,21
251,3,16
252,2,19
253,1,21
254,0,15
255,0,19
256,2,13
257,0,22
258,5,17
259,1,22
260,1,14
261,5,13
262,1,9
263,1,17
264,1,15
265,3,15
266,0,18
267,2,14
268,0,18
269,1,9
270,2,9
271,0,7
272,2,4
273,0,16
274,0,14
275,0,7
276,5,18
277,1,14
278,2,14
279,4,20
280,3,17
281,10,10
282,4,15
283,0,29
284,2,13
285,1,15
286,3,12
287,0,18
288,3,12
289,4,21
290,0,28
291,3,16
292,4,18
293,0,38
294,2,28
295,3,19
296,3,27
297,9,28
298,7,11
299,7,16
300,9,15
301,7,16
302,4,25
303,4,22
304,6,46
305,6,19
306,9,17
307,11,8
308,9,24
309,15,33
310,15,25
311,11,17
312,29,36
313,26,25
314,33,26
315,19,19
316,28,20
317,24,30
318,22,51
319,60,32
320,66,62
321,79,43
322,80,48
323,95,25
324,97,54
325,116,60
326,171,34
327,140,56
328,172,59
329,164,84
330,218,42
331,205,53
332,267,26
333,319,42
334,294,36
335,385,54
336,445,26
337,593,40
338,788,39
339,1055,36
340,1400,37
341,1579,43
342,1805,44
343,2464,45
344,2324,35
345,2981,39
346,3312,36
347,3593,82
348,3948,57
349,4085,60
350,4127,76
351,4676,454
352,4699,78205
353,4878,32
354,4183,22
355,5675,16
356,4629,30
357,3903,13
358,4531,13
359,2891,19
360,3277,12
361,2429,6
362,1637,10
363,1241,5
364,1019,13
365,826,7
366,805,11
367,394,13
368,182,12
369,226,8
370,199,4
371,182,4
372,108,3
373,74,3
374,68,7
375,117,5
376,88,2
377,78,3
378,60,3
379,47,2
380,47,7
381,44,4
382,47,0
383,53,6
384,45,3
385,44,3
386,33,3
387,51,3
388,40,5
389,47,2
390,47,0
391,46,1
392,35,2
393,25,1
394,28,2
395,20,3
396,21,2
397,12,2
398,6,3
399,18,1
400,47,2
401,23,5
402,19,2
403,33,2
404,20,2
405,19,1
406,18,3
407,10,1
408,15,2
409,10,2
410,11,0
411,6,0
412,5,0
413,4,1
414,7,1
415,4,2
416,8,0
417,5,1
418,8,1
419,11,1
420,5,0
421,13,1
422,7,0
423,3,0
424,7,1
425,13,0
426,13,2
427,2,0
428,8,0
429,10,1
430,6,0
431,16,2
432,10,4
433,3,0
434,11,1
435,11,0
436,5,2
437,6,0
438,9,2
439,2,0
440,5,1
441,25,1
442,11,2
443,11,0
444,3,1
445,17,0
446,9,4
447,7,0
448,11,0
449,13,1
450,13,2
451,14,2
452,12,1
453,8,3
454,10,2
455,7,0
456,12,0
457,15,0
458,12,2
459,18,2
460,20,1
461,13,2
462,13,1
463,9,3
464,7,2
465,14,2
466,10,4
467,14,2
468,16,2
469,11,3
470,4,2
471,17,2
472,12,3
473,31,2
474,19,7
475,14,5
476,18,2
477,23,9
478,28,7
479,17,6
480,22,5
481,10,9
482,19,6
483,29,12
484,27,7
485,39,7
486,25,5
487,21,7
488,53,5
489,24,9
490,18,13
491,22,8
492,24,7
493,25,8
494,31,10
495,26,7
496,29,5
497,21,17
498,25,9
499,58,9
500,31,12
501,38,12
502,36,13
503,33,12
504,38,9
505,32,14
506,26,16
507,23,13
508,35,11
509,36,17
510,39,8
511,26,15
512,35,9
513,39,6
514,25,16
515,56,10
516,30,13
517,18,8
518,37,9
519,36,12
520,62,8
521,31,16
522,47,8
523,44,16
524,59,19
525,52,7
526,36,7
527,29,17
528,37,21
529,31,14
530,26,14
531,39,8
532,45,17
533,45,13
534,33,16
535,41,18
536,53,16
537,47,21
538,48,11
539,39,11
540,45,17
541,43,10
542,52,17
543,51,20
544,48,25
545,26,17
546,42,24
547,37,22
548,30,18
549,25,17
550,48,14
551,41,12
552,37,9
553,40,15
554,28,14
555,37,19
556,34,13
557,33,10
558,33,12
559,37,12
560,24,12
561,34,11
562,27,7
563,26,11
564,22,19
565,25,9
566,16,12
567,16,14
568,17,16
569,25,6
570,13,12
571,18,8
572,22,7
573,14,7
574,12,12
575,22,3
576,9,10
577,25,6
578,13,4
579,7,10
580,13,5
581,8,5
582,12,6
583,6,16
584,7,10
585,2,4
586,10,14
587,8,9
588,11,7
589,6,8
590,8,8
591,8,4
592,6,12
593,5,7
594,3,4
595,5,6
596,1,8
597,4,9
598,5,7
599,10,5
600,2,12
601,3,1
602,4,6
603,0,17
604,0,3
605,2,7
606,4,5
607,2,7
608,2,4
609,2,3
610,3,6
611,2,3
612,5,4
613,3,2
614,2,5
615,1,3
616,1,4
617,3,9
618,1,6
619,3,3
620,0,2
621,1,3
622,0,5
623,1,6
624,0,3
625,1,3
626,3,1
627,3,4
628,1,0
629,1,4
630,1,10
631,0,4
632,3,4
633,1,1
634,0,1
635,2,1
636,0,4
637,0,3
638,1,5
639,0,1
640,0,2
641,0,1
642,0,1
643,0,4
644,0,2
645,0,2
646,0,1
647,0,2
648,0,2
649,0,5
650,0,2
651,0,1
652,0,3
653,0,4
654,0,2
655,0,0
656,0,3
657,0,3
658,0,2
659,0,1
660,0,4
661,0,5
662,0,5
663,0,1
664,0,1
665,0,2
666,0,2
667,0,6
668,0,1
669,0,2
670,0,6
671,0,0
672,0,1
673,0,2
674,0,0
675,0,1
676,0,4
677,0,3
678,0,28
679,0,0
680,0,6
681,0,4
682,0,5
683,0,5
684,0,4
685,0,3
686,0,7
687,0,7
688,0,6
689,0,16
690,0,26
691,0,16
692,0,11
693,0,19
694,0,11
695,0,11
696,0,18
697,0,41
698,0,87
699,0,171
700,0,160
701,0,120
702,0,281
703,0,921
704,0,92439
