Base index,ATMi_2_1#TOP,ATMi_2_1#BOT
380,17,3
381,8,7
382,13,1
383,4,4
384,4,4
385,5,2
386,7,6
387,7,5
388,3,3
389,9,3
390,19,8
391,9,2
392,5,4
393,3,2
394,2,3
395,1,1
396,1,2
397,2,2
398,0,5
399,1,3
400,0,1
401,0,4
402,1,2
403,1,1
404,2,3
405,0,0
406,0,2
407,1,1
408,0,2
409,1,0
410,1,2
411,0,1
412,0,0
413,0,2
414,2,0
415,2,0
416,0,0
417,0,0
418,0,1
419,0,0
420,1,1
421,0,1
422,0,1
423,0,0
424,0,0
425,1,0
426,1,1
427,0,0
428,0,0
429,0,0
430,0,0
431,2,0
432,0,1
433,1,0
434,1,0
435,1,1
436,1,0
437,1,1
438,3,0
439,1,0
440,1,0
441,1,0
442,5,1
443,1,3
444,1,0
445,5,1
446,4,2
447,3,1
448,0,0
449,0,1
450,0,0
451,1,3
452,1,0
453,1,1
454,0,0
455,3,2
456,3,2
457,2,0
458,2,3
459,3,2
460,5,0
461,2,2
462,2,1
463,1,0
464,3,8
465,1,2
466,2,0
467,2,3
468,1,1
469,7,1
470,0,5
471,2,5
472,2,5
473,1,0
474,4,6
475,4,2
476,3,3
477,2,0
478,7,1
479,2,0
480,2,3
481,9,3
482,8,1
483,2,2
484,4,0
485,6,2
486,4,2
487,4,5
488,4,2
489,4,3
490,5,2
491,1,2
492,7,1
493,4,0
494,4,1
495,3,2
496,3,2
497,3,3
498,1,4
499,7,2
500,0,3
501,8,0
502,7,8
503,4,2
504,5,1
505,1,4
506,2,3
507,4,3
508,5,3
509,4,2
510,8,2
511,2,4
512,4,5
513,6,2
514,6,1
515,4,0
516,6,4
517,2,1
518,2,0
519,6,0
520,10,3
521,6,2
522,4,2
523,3,3
524,3,3
525,4,1
526,7,2
527,7,2
528,4,4
529,13,1
530,5,1
531,6,3
532,13,1
533,9,1
534,4,3
535,6,3
536,7,1
537,9,0
538,8,1
539,10,2
540,10,3
541,3,1
542,9,1
543,5,1
544,6,1
545,8,3
546,5,3
547,9,3
548,1,1
549,4,3
550,6,1
551,9,2
552,5,2
553,13,2
554,8,2
555,6,4
556,7,5
557,3,0
558,8,5
559,3,3
560,7,2
561,4,0
562,3,0
563,2,2
564,1,2
565,8,1
566,1,2
567,2,2
568,6,2
569,3,3
570,4,0
571,3,0
572,4,0
573,8,0
574,3,3
575,5,2
576,7,0
577,2,2
578,4,2
579,6,0
580,8,2
581,5,0
582,4,0
583,3,0
584,0,0
585,0,2
586,5,1
587,3,2
588,1,0
589,2,1
590,0,0
591,0,1
592,2,1
593,2,1
594,0,0
595,0,0
596,5,1
597,2,0
598,0,1
599,1,1
600,0,0
601,2,0
602,1,0
603,0,1
604,0,0
605,0,1
606,0,0
607,0,2
608,1,1
609,0,0
610,0,0
611,0,1
612,1,1
613,0,0
614,0,1
615,0,0
616,0,1
617,1,0
618,0,0
619,0,1
620,0,0
621,0,0
622,0,0
623,0,1
624,0,1
625,0,1
626,0,0
627,0,0
628,1,0
629,0,0
630,1,0
631,1,0
632,0,0
633,0,0
634,0,1
635,0,1
636,1,1
637,0,1
638,0,0
639,1,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,1
646,0,0
647,0,0
648,0,0
649,0,1
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,1
662,0,0
663,0,1
664,0,0
665,0,0
666,0,2
667,0,0
668,0,2
669,0,0
670,0,2
671,0,0
672,0,2
673,0,0
674,0,0
675,0,1
676,0,0
677,0,0
678,0,0
679,0,0
680,0,1
681,0,0
682,0,2
683,0,0
684,0,0
685,0,0
686,0,0
687,0,2
688,0,2
689,0,4
690,0,1
691,0,3
692,0,2
693,0,0
694,0,2
695,0,0
696,0,3
697,0,4
698,0,8
699,0,3
700,0,8
701,0,13
702,0,24
703,0,227
704,0,15308
