Base index,1500_2#TOP,1500_2#BOT
223,0,0
224,1,1
225,0,1
226,1,2
227,1,0
228,0,4
229,0,0
230,2,0
231,0,1
232,1,2
233,0,1
234,0,1
235,0,0
236,0,0
237,0,0
238,0,3
239,0,2
240,1,1
241,1,3
242,0,1
243,0,0
244,1,3
245,0,4
246,1,2
247,1,1
248,1,0
249,2,2
250,1,0
251,1,0
252,0,0
253,0,1
254,1,3
255,0,2
256,2,1
257,1,3
258,0,5
259,1,1
260,1,1
261,0,1
262,1,5
263,4,0
264,3,2
265,1,1
266,0,4
267,4,1
268,1,0
269,1,2
270,0,2
271,0,7
272,1,3
273,1,0
274,0,3
275,0,2
276,0,3
277,0,2
278,2,2
279,0,2
280,0,5
281,2,3
282,1,7
283,1,5
284,0,8
285,1,2
286,0,2
287,1,6
288,2,10
289,2,5
290,1,4
291,2,0
292,0,5
293,2,10
294,1,7
295,0,8
296,0,2
297,3,6
298,0,3
299,2,9
300,2,6
301,0,8
302,0,11
303,1,13
304,2,9
305,0,4
306,0,7
307,0,5
308,0,6
309,0,4
310,1,8
311,1,6
312,2,3
313,0,5
314,1,3
315,2,3
316,0,3
317,1,3
318,1,9
319,2,3
320,2,9
321,0,4
322,1,3
323,1,2
324,1,4
325,3,2
326,2,12
327,2,10
328,0,10
329,2,8
330,4,11
331,3,3
332,0,5
333,2,9
334,2,5
335,1,9
336,1,6
337,0,11
338,2,8
339,0,5
340,1,13
341,1,8
342,3,8
343,1,7
344,1,11
345,2,7
346,5,5
347,0,4
348,5,3
349,1,11
350,2,8
351,1,2
352,0,4
353,0,10
354,1,8
355,3,7
356,4,7
357,2,3
358,0,9
359,4,4
360,0,14
361,1,13
362,1,9
363,2,5
364,0,12
365,3,12
366,3,4
367,1,11
368,2,5
369,0,9
370,2,9
371,6,5
372,2,6
373,0,5
374,0,9
375,3,13
376,1,9
377,1,5
378,0,3
379,4,7
380,2,2
381,2,11
382,1,12
383,2,6
384,1,7
385,1,12
386,0,8
387,2,8
388,1,8
389,0,6
390,0,6
391,0,11
392,0,7
393,1,1
394,0,4
395,1,4
396,1,5
397,1,8
398,0,5
399,1,10
400,0,8
401,6,7
402,4,3
403,1,7
404,1,5
405,1,11
406,5,7
407,3,6
408,2,9
409,2,9
410,3,8
411,0,4
412,0,7
413,3,2
414,0,4
415,3,15
416,1,5
417,3,8
418,4,5
419,2,4
420,3,1
421,3,7
422,2,4
423,1,6
424,3,8
425,0,5
426,3,3
427,2,5
428,2,5
429,0,3
430,1,4
431,1,1
432,2,4
433,1,5
434,2,4
435,4,2
436,4,2
437,3,3
438,0,9
439,0,9
440,5,5
441,3,4
442,1,2
443,1,4
444,0,2
445,2,7
446,2,7
447,0,5
448,2,5
449,1,2
450,3,2
451,0,8
452,0,4
453,1,1
454,2,2
455,2,4
456,3,5
457,3,5
458,1,3
459,0,3
460,1,3
461,3,4
462,3,3
463,2,4
464,9,2
465,3,3
466,1,1
467,4,2
468,0,3
469,3,1
470,0,2
471,1,3
472,2,2
473,0,4
474,0,4
475,2,4
476,1,1
477,2,1
478,0,5
479,0,4
480,0,5
481,1,0
482,2,2
483,2,7
484,2,1
485,3,2
486,3,0
487,2,2
488,4,4
489,1,1
490,2,4
491,0,2
492,1,1
493,2,4
494,0,1
495,2,3
496,2,3
497,1,2
498,0,7
499,1,3
500,1,7
501,1,1
502,3,1
503,0,3
504,0,2
505,1,1
506,1,3
507,4,2
508,0,1
509,1,1
510,1,5
511,3,4
512,0,2
513,1,3
514,1,0
515,0,3
516,1,1
517,0,2
518,1,1
519,1,1
520,0,0
521,1,2
522,0,1
523,0,1
524,0,2
525,0,3
526,0,2
527,0,0
528,1,0
529,1,0
530,0,2
531,1,0
532,2,2
533,2,3
534,2,0
535,0,1
536,0,2
537,0,3
538,0,2
539,0,0
540,1,2
541,3,1
542,0,1
543,1,0
544,0,1
545,2,0
546,1,0
547,0,3
548,1,1
549,2,4
550,0,3
551,1,3
552,0,0
553,0,2
554,0,1
555,0,1
556,0,7
557,1,0
558,0,0
559,1,0
560,1,0
561,0,1
562,1,0
563,3,3
564,1,0
565,0,0
566,0,1
567,1,4
568,0,2
569,3,0
570,0,0
571,0,1
572,0,1
573,0,2
574,0,2
575,0,4
576,1,2
577,1,2
578,1,0
579,0,0
580,0,0
581,0,0
582,0,1
583,0,1
584,0,2
585,0,0
586,0,0
587,1,2
588,0,1
589,1,0
590,0,1
591,0,0
592,0,0
593,0,1
594,0,0
595,1,0
596,0,1
597,0,0
598,0,1
599,1,0
600,1,0
601,1,0
602,0,1
603,2,1
604,0,1
605,1,0
606,0,1
607,0,1
608,0,2
609,0,0
610,0,1
611,0,0
612,0,0
613,1,3
614,0,3
615,0,3
616,0,0
617,0,1
618,0,0
619,0,2
620,0,0
621,0,0
622,0,0
623,0,2
624,0,1
625,0,3
626,1,1
627,0,3
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,1
634,0,0
635,0,0
636,0,3
637,1,1
638,0,3
639,1,4
640,0,2
641,0,0
642,0,1
643,0,1
644,0,1
645,0,1
646,0,0
647,0,1
648,2,2
649,1,0
650,0,0
651,0,2
652,0,0
653,0,1
654,0,0
655,1,1
656,0,1
657,0,0
658,1,0
659,0,1
660,0,0
661,0,0
662,0,2
663,0,0
664,0,1
665,0,0
666,1,0
667,0,1
668,0,1
669,0,0
670,0,0
671,0,1
672,0,2
673,0,1
674,2,1
675,0,1
676,0,7
677,0,1
678,0,2
679,0,1
680,0,0
681,0,2
682,1,0
683,0,4
684,2,0
685,0,0
686,0,2
687,0,0
688,0,4
689,0,1
690,0,0
691,0,0
692,0,1
693,0,2
694,0,1
695,0,2
696,0,2
697,0,3
698,0,0
699,1,2
700,0,2
701,1,4
702,0,4
703,0,2
704,0,1
705,0,1
706,0,0
707,0,5
708,0,3
709,1,0
710,0,4
711,1,4
712,1,2
713,0,0
714,1,2
715,0,3
716,1,0
717,2,1
718,0,4
719,0,0
720,0,1
721,4,3
722,1,1
723,1,0
724,0,2
725,4,5
726,2,1
727,4,0
728,0,4
729,2,8
730,6,3
731,4,3
732,17,2
733,34,8
734,39,2
735,76,4
736,52,6
737,88,2
738,56,2
739,63,6
740,109,0
741,143,6
742,147,4
743,190,4
744,165,1
745,73,5
746,107,1
747,94,12
748,143,5
749,115,51
750,105,13624
751,143,3
752,112,4
753,185,4
754,151,2
755,120,1
756,185,0
757,115,2
758,201,0
759,152,0
760,84,0
761,40,0
762,39,0
763,55,0
764,42,0
765,31,0
766,11,0
767,21,0
768,16,0
769,21,0
770,3,0
771,4,0
772,6,0
773,4,0
774,4,0
775,4,0
776,1,0
777,2,1
778,2,0
779,1,0
780,2,0
781,1,1
782,0,0
783,1,1
784,2,0
785,1,1
786,1,0
787,1,0
788,0,0
789,3,0
790,0,0
791,1,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,1
797,1,0
798,0,0
799,0,0
800,0,0
801,1,0
802,0,0
803,1,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,1,0
810,0,1
811,1,0
812,1,1
813,0,0
814,0,1
815,0,0
816,0,0
817,0,0
818,0,0
819,0,2
820,0,0
821,1,1
822,0,0
823,0,0
824,2,0
825,0,1
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,1,0
836,0,0
837,0,0
838,0,0
839,0,0
840,2,1
841,0,0
842,0,0
843,2,0
844,0,1
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,1,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,1
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,1
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,1
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,1
897,0,0
898,0,0
899,0,0
900,0,1
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,1,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,1
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,1,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,1
939,0,0
940,0,0
941,0,0
942,0,0
943,0,1
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,1
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,1,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,1
974,0,0
975,1,0
976,0,0
977,0,1
978,1,0
979,0,1
980,1,0
981,0,1
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,1
988,0,0
989,0,0
990,0,1
991,1,1
992,0,0
993,0,1
994,0,0
995,0,0
996,0,1
997,0,0
998,0,0
999,0,0
1000,0,1
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,1
1013,0,0
1014,0,0
1015,0,1
1016,0,0
1017,0,0
1018,0,1
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,1
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,1
1029,0,0
1030,0,0
1031,0,0
1032,0,0
1033,1,0
1034,0,0
1035,3,1
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,1,0
1041,0,1
1042,1,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,1
1048,0,0
1049,0,0
1050,0,0
1051,1,0
1052,0,0
1053,1,0
1054,0,0
1055,0,0
1056,1,0
1057,0,0
1058,0,0
1059,0,0
1060,1,2
1061,1,1
1062,0,0
1063,0,0
1064,0,1
1065,0,0
1066,2,1
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,1
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,1,0
1084,0,0
1085,0,0
1086,0,1
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,1
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,1
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,1
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,1
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,1,0
1117,0,0
1118,0,0
1119,0,0
1120,1,1
1121,0,0
1122,0,1
1123,1,0
1124,1,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,1,0
1136,0,0
1137,0,1
1138,0,0
1139,0,1
1140,0,1
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,1
1146,1,1
1147,0,1
1148,0,0
1149,0,1
1150,0,0
1151,0,0
1152,1,0
1153,0,0
1154,1,0
1155,1,0
1156,1,0
1157,0,0
1158,0,0
1159,1,1
1160,0,0
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,1,0
1168,0,0
1169,0,1
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,1,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,1
1181,0,0
1182,0,0
1183,1,0
1184,0,1
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,2,0
1197,0,0
1198,0,0
1199,1,0
1200,0,2
1201,0,0
1202,0,0
1203,1,0
1204,1,1
1205,0,0
1206,0,0
1207,0,0
1208,0,2
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,1
1217,0,1
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,1
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,1,0
1246,1,0
1247,0,0
1248,0,0
1249,0,0
1250,1,0
1251,0,0
1252,1,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,1,0
1261,0,0
1262,1,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,1
1268,0,1
1269,0,0
1270,0,0
1271,0,0
1272,1,0
1273,0,0
1274,0,0
1275,0,0
1276,0,1
1277,0,0
1278,1,0
1279,0,0
1280,0,1
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,1,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,1,0
1294,0,0
1295,0,0
1296,0,0
1297,0,0
1298,0,1
1299,0,1
1300,0,0
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,1
1315,0,0
1316,0,1
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,1,0
1335,0,0
1336,0,1
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,1,0
1344,0,1
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,1
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,1,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,0,0
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,1,0
1412,0,0
1413,0,0
1414,0,0
1415,0,1
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,1
1437,0,0
1438,0,0
1439,0,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,1
1448,0,0
1449,0,0
1450,0,1
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,1
1456,0,0
1457,0,1
1458,0,0
1459,0,1
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,0,0
1475,0,0
1476,0,0
1477,0,0
1478,0,1
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,0,0
1484,0,1
1485,0,0
1486,0,0
1487,0,0
1488,0,2
1489,0,2
1490,0,1
1491,0,0
1492,0,7
1493,0,1
1494,0,1
1495,0,5
1496,0,6
1497,0,1
1498,0,12
1499,0,53
1500,0,3566
