Base index,GC_2#TOP,GC_2#BOT
641,0,7
642,0,2
643,1,1
644,0,1
645,0,7
646,0,2
647,0,3
648,0,3
649,0,5
650,0,2
651,0,0
652,0,7
653,0,2
654,0,2
655,0,0
656,0,2
657,0,3
658,0,5
659,0,3
660,0,3
661,0,1
662,0,2
663,0,2
664,1,4
665,0,0
666,0,1
667,0,2
668,0,6
669,0,4
670,0,17
671,0,0
672,0,2
673,0,0
674,0,1
675,0,0
676,0,12
677,0,6
678,0,32
679,0,1
680,0,0
681,0,9
682,0,8
683,0,1
684,0,3
685,0,6
686,0,6
687,0,6
688,0,6
689,0,33
690,0,25
691,0,27
692,0,12
693,0,19
694,0,15
695,0,12
696,0,15
697,0,41
698,0,65
699,0,131
700,0,118
701,0,101
702,0,233
703,0,542
704,0,68866
