Base index shifted,AT_1#TOP,AT_1#BOT
234.0,8,14
235.0,11,9
236.0,6,7
237.0,8,8
238.0,8,8
239.0,6,4
240.0,5,12
241.0,3,7
242.0,5,4
243.0,1,6
244.0,4,8
245.0,5,9
246.0,10,7
247.0,2,5
248.0,3,12
249.0,4,1
250.0,0,6
251.0,0,17
252.0,2,3
253.0,4,7
254.0,2,5
255.0,2,7
256.0,2,4
257.0,3,3
258.0,2,6
259.0,5,3
260.0,3,4
261.0,2,2
262.0,1,5
263.0,1,3
264.0,3,4
265.0,1,9
266.0,3,6
267.0,0,3
268.0,1,2
269.0,0,3
270.0,1,5
271.0,0,6
272.0,1,3
273.0,3,3
274.0,3,1
275.0,1,4
276.0,1,0
277.0,1,4
278.0,0,10
279.0,3,4
280.0,1,4
281.0,0,1
282.0,2,1
283.0,0,1
284.0,0,4
285.0,1,3
286.0,0,5
287.0,0,1
288.0,0,2
289.0,0,1
290.0,0,1
291.0,0,4
292.0,0,2
293.0,0,2
294.0,0,1
295.0,0,2
296.0,0,2
297.0,0,5
298.0,0,2
299.0,0,1
300.0,0,3
301.0,0,4
302.0,0,2
303.0,0,0
304.0,0,3
305.0,0,3
306.0,0,2
307.0,0,1
308.0,0,4
309.0,0,5
310.0,0,5
311.0,0,1
312.0,0,1
313.0,0,2
314.0,0,2
315.0,0,6
316.0,0,1
317.0,0,2
318.0,0,6
319.0,0,0
320.0,0,1
321.0,0,2
322.0,0,0
323.0,0,1
324.0,0,4
325.0,0,3
326.0,0,28
327.0,0,0
328.0,0,6
329.0,0,4
330.0,0,5
331.0,0,5
332.0,0,4
333.0,0,3
334.0,0,7
335.0,0,7
336.0,0,6
337.0,0,16
338.0,0,26
339.0,0,16
340.0,0,11
341.0,0,19
342.0,0,11
343.0,0,11
344.0,0,18
345.0,0,41
346.0,0,87
347.0,0,171
348.0,0,160
349.0,0,120
350.0,0,281
351.0,0,921
352.0,0,92439
