Base index shifted,ATMi3_2#TOP,ATMi3_2#BOT
14.0,41,4
15.0,37,2
16.0,21,2
17.0,20,2
18.0,8,4
19.0,36,7
20.0,24,2
21.0,29,4
22.0,23,3
23.0,15,1
24.0,18,14
25.0,20,3
26.0,11,2
27.0,20,1
28.0,7,0
29.0,9,3
30.0,2,2
31.0,3,1
32.0,7,1
33.0,4,0
34.0,4,1
35.0,6,2
36.0,4,1
37.0,13,1
38.0,4,1
39.0,2,1
40.0,3,1
41.0,3,2
42.0,0,1
43.0,0,0
44.0,3,1
45.0,0,0
46.0,2,0
47.0,2,0
48.0,0,0
49.0,1,0
50.0,0,0
51.0,1,1
52.0,1,0
53.0,1,0
54.0,0,1
55.0,0,0
56.0,0,1
57.0,1,2
58.0,2,0
59.0,0,0
60.0,2,1
61.0,1,1
62.0,2,0
63.0,1,0
64.0,0,0
65.0,1,0
66.0,1,0
67.0,0,1
68.0,1,0
69.0,1,0
70.0,0,0
71.0,0,0
72.0,1,0
73.0,1,1
74.0,0,0
75.0,0,0
76.0,0,0
77.0,0,2
78.0,3,0
79.0,2,1
80.0,1,0
81.0,0,0
82.0,1,0
83.0,0,1
84.0,0,0
85.0,1,1
86.0,0,0
87.0,0,1
88.0,1,1
89.0,1,0
90.0,1,0
91.0,0,1
92.0,1,1
93.0,0,0
94.0,0,0
95.0,0,0
96.0,0,0
97.0,0,0
98.0,0,0
99.0,0,3
100.0,2,2
101.0,0,1
102.0,0,0
103.0,1,1
104.0,0,1
105.0,2,0
106.0,0,1
107.0,1,1
108.0,2,0
109.0,2,0
110.0,0,0
111.0,1,0
112.0,0,0
113.0,0,0
114.0,2,1
115.0,0,1
116.0,3,0
117.0,0,1
118.0,1,1
119.0,2,0
120.0,1,1
121.0,1,0
122.0,0,3
123.0,1,2
124.0,0,0
125.0,0,2
126.0,1,2
127.0,0,0
128.0,2,2
129.0,3,0
130.0,1,0
131.0,0,1
132.0,1,0
133.0,1,0
134.0,2,2
135.0,1,0
136.0,0,0
137.0,2,1
138.0,0,1
139.0,0,1
140.0,0,0
141.0,0,0
142.0,2,1
143.0,1,0
144.0,0,0
145.0,0,0
146.0,2,0
147.0,0,1
148.0,0,1
149.0,2,2
150.0,3,0
151.0,2,1
152.0,0,0
153.0,2,1
154.0,1,1
155.0,1,0
156.0,2,1
157.0,1,1
158.0,0,1
159.0,2,1
160.0,1,1
161.0,1,1
162.0,1,0
163.0,1,0
164.0,0,1
165.0,2,1
166.0,1,0
167.0,2,1
168.0,3,0
169.0,0,2
170.0,0,1
171.0,1,0
172.0,0,0
173.0,1,0
174.0,0,0
175.0,1,0
176.0,1,1
177.0,0,2
178.0,2,1
179.0,4,0
180.0,1,1
181.0,0,0
182.0,0,2
183.0,0,1
184.0,4,0
185.0,0,1
186.0,5,0
187.0,1,2
188.0,0,1
189.0,1,2
190.0,1,1
191.0,4,0
192.0,0,0
193.0,2,1
194.0,2,0
195.0,2,0
196.0,0,0
197.0,5,1
198.0,0,3
199.0,1,1
200.0,2,1
201.0,2,2
202.0,1,0
203.0,3,1
204.0,0,1
205.0,1,0
206.0,1,0
207.0,1,0
208.0,1,0
209.0,0,1
210.0,0,0
211.0,0,1
212.0,1,0
213.0,1,0
214.0,0,0
215.0,2,0
216.0,0,0
217.0,3,0
218.0,1,0
219.0,0,0
220.0,1,0
221.0,0,0
222.0,1,0
223.0,1,0
224.0,1,1
225.0,0,0
226.0,3,1
227.0,3,0
228.0,0,1
229.0,0,1
230.0,1,0
231.0,0,1
232.0,1,1
233.0,0,0
234.0,1,0
235.0,2,1
236.0,1,0
237.0,0,1
238.0,0,2
239.0,0,0
240.0,0,0
241.0,0,1
242.0,1,0
243.0,1,0
244.0,0,1
245.0,0,1
246.0,0,0
247.0,0,0
248.0,0,0
249.0,0,0
250.0,0,0
251.0,0,1
252.0,0,0
253.0,0,0
254.0,1,0
255.0,0,1
256.0,0,0
257.0,0,0
258.0,0,0
259.0,0,0
260.0,0,0
261.0,0,0
262.0,0,2
263.0,0,1
264.0,0,0
265.0,0,1
266.0,0,0
267.0,0,0
268.0,1,0
269.0,0,0
270.0,0,1
271.0,0,0
272.0,0,0
273.0,0,0
274.0,1,0
275.0,0,0
276.0,0,0
277.0,1,0
278.0,0,1
279.0,0,0
280.0,0,0
281.0,0,0
282.0,0,1
283.0,0,0
284.0,0,0
285.0,0,0
286.0,0,0
287.0,0,0
288.0,0,0
289.0,0,0
290.0,0,0
291.0,0,0
292.0,0,0
293.0,0,2
294.0,0,0
295.0,0,1
296.0,0,0
297.0,0,0
298.0,0,0
299.0,0,0
300.0,0,0
301.0,0,0
302.0,0,0
303.0,0,0
304.0,0,0
305.0,0,1
306.0,0,0
307.0,0,0
308.0,0,0
309.0,1,0
310.0,0,0
311.0,0,0
312.0,0,0
313.0,0,0
314.0,0,0
315.0,0,0
316.0,0,2
317.0,0,0
318.0,0,1
319.0,0,1
320.0,0,0
321.0,0,0
322.0,0,0
323.0,0,3
324.0,0,0
325.0,0,1
326.0,0,4
327.0,0,1
328.0,0,1
329.0,0,1
330.0,0,7
331.0,0,1
332.0,0,0
333.0,0,1
334.0,0,0
335.0,0,2
336.0,0,1
337.0,0,1
338.0,0,2
339.0,0,2
340.0,0,1
341.0,0,1
342.0,0,2
343.0,0,3
344.0,0,5
345.0,0,5
346.0,0,6
347.0,0,8
348.0,0,8
349.0,0,9
350.0,0,25
351.0,0,177
352.0,0,11134
